nb_proc,msg_size,time
16,256,0.00039304
64,256,0.00054997
16,512,0.00033942
64,512,0.00047006
16,1024,0.00038428
64,1024,0.00053837
16,2048,0.00043657
64,2048,0.0006188
16,4096,0.00065178
64,4096,0.00094526
16,8192,0.00066545
64,8192,0.00097336
16,16384,0.00196522
64,16384,0.00290785
16,32768,0.00198751
64,32768,0.00294133
16,65536,0.00203214
64,65536,0.00300822
16,131072,0.00212135
64,131072,0.00314202
16,262144,0.00229967
64,262144,0.0034095
16,524288,0.00265637
64,524288,0.00394458
16,1048576,0.0033698
64,1048576,0.00501466
16,2097152,0.00479657
64,2097152,0.00715484
16,4194304,0.00765015
64,4194304,0.01143527
16,8388608,0.01335734
64,8388608,0.01999605
16,256,0.00039304
64,256,0.00054997
16,512,0.00033942
64,512,0.00047007
16,1024,0.00038428
64,1024,0.00053836
16,2048,0.00043658
64,2048,0.00061881
16,4096,0.00065178
64,4096,0.00094525
16,8192,0.00066542
64,8192,0.00097335
16,16384,0.00196522
64,16384,0.00290789
16,32768,0.00198751
64,32768,0.00294135
16,65536,0.00203209
64,65536,0.00300822
16,131072,0.0021213
64,131072,0.00314201
16,262144,0.00229972
64,262144,0.0034095
16,524288,0.00265636
64,524288,0.00394459
16,1048576,0.00336979
64,1048576,0.00501467
16,2097152,0.00479655
64,2097152,0.00715484
16,4194304,0.00765016
64,4194304,0.01143527
16,8388608,0.01335732
64,8388608,0.01999602
16,256,0.00039306
64,256,0.00054998
16,512,0.00033942
64,512,0.00047006
16,1024,0.00038427
64,1024,0.00053836
16,2048,0.00043658
64,2048,0.00061882
16,4096,0.00065177
64,4096,0.00094527
16,8192,0.00066545
64,8192,0.00097336
16,16384,0.00196522
64,16384,0.00290788
16,32768,0.00198751
64,32768,0.00294132
16,65536,0.00203214
64,65536,0.00300821
16,131072,0.00212127
64,131072,0.00314197
16,262144,0.00229968
64,262144,0.00340951
16,524288,0.00265636
64,524288,0.00394462
16,1048576,0.00336977
64,1048576,0.00501468
16,2097152,0.00479656
64,2097152,0.00715483
16,4194304,0.00765015
64,4194304,0.01143527
16,8388608,0.01335735
64,8388608,0.019996
16,256,0.00039306
64,256,0.00054996
16,512,0.00033941
64,512,0.00047007
16,1024,0.00038428
64,1024,0.00053835
16,2048,0.00043658
64,2048,0.00061882
16,4096,0.00065177
64,4096,0.00094526
16,8192,0.00066545
64,8192,0.00097336
16,16384,0.00196522
64,16384,0.00290787
16,32768,0.00198754
64,32768,0.00294135
16,65536,0.00203208
64,65536,0.00300822
16,131072,0.00212135
64,131072,0.00314204
16,262144,0.00229966
64,262144,0.00340952
16,524288,0.0026564
64,524288,0.00394457
16,1048576,0.00336977
64,1048576,0.00501468
16,2097152,0.00479656
64,2097152,0.00715485
16,4194304,0.00765018
64,4194304,0.01143524
16,8388608,0.01335735
64,8388608,0.01999601
16,256,0.00039299
64,256,0.00054994
16,512,0.00033938
64,512,0.00047003
16,1024,0.00038426
64,1024,0.0005383
16,2048,0.00043656
64,2048,0.00061879
16,4096,0.00065173
64,4096,0.00094523
16,8192,0.0006654
64,8192,0.00097335
16,16384,0.00196521
64,16384,0.00290787
16,32768,0.00198754
64,32768,0.00294134
16,65536,0.00203216
64,65536,0.00300827
16,131072,0.00212135
64,131072,0.00314198
16,262144,0.00229971
64,262144,0.00340951
16,524288,0.00265637
64,524288,0.00394459
16,1048576,0.00336977
64,1048576,0.0050147
16,2097152,0.00479659
64,2097152,0.0071549
16,4194304,0.00765016
64,4194304,0.01143528
16,8388608,0.01335733
64,8388608,0.019996
16,256,0.00039299
64,256,0.00054992
16,512,0.00033938
64,512,0.00047007
16,1024,0.00038428
64,1024,0.00053834
16,2048,0.00043652
64,2048,0.00061876
16,4096,0.00065171
64,4096,0.00094521
16,8192,0.00066541
64,8192,0.00097335
16,16384,0.00196519
64,16384,0.00290787
16,32768,0.00198754
64,32768,0.00294137
16,65536,0.00203215
64,65536,0.00300829
16,131072,0.00212134
64,131072,0.00314203
16,262144,0.00229968
64,262144,0.00340956
16,524288,0.00265635
64,524288,0.00394453
16,1048576,0.00336976
64,1048576,0.00501467
16,2097152,0.00479661
64,2097152,0.00715486
16,4194304,0.00765012
64,4194304,0.01143527
16,8388608,0.01335736
64,8388608,0.01999606
16,256,0.000393
64,256,0.00054996
16,512,0.00033935
64,512,0.00046997
16,1024,0.00038422
64,1024,0.00053835
16,2048,0.00043651
64,2048,0.0006188
16,4096,0.00065174
64,4096,0.00094529
16,8192,0.00066538
64,8192,0.00097334
16,16384,0.00196523
64,16384,0.00290792
16,32768,0.00198757
64,32768,0.00294139
16,65536,0.00203214
64,65536,0.00300821
16,131072,0.00212132
64,131072,0.00314195
16,262144,0.00229964
64,262144,0.00340955
16,524288,0.00265641
64,524288,0.0039446
16,1048576,0.00336977
64,1048576,0.00501466
16,2097152,0.00479657
64,2097152,0.00715482
16,4194304,0.00765019
64,4194304,0.0114352
16,8388608,0.01335733
64,8388608,0.01999593
16,256,0.00039304
64,256,0.00054998
16,512,0.00033941
64,512,0.00047007
16,1024,0.00038427
64,1024,0.00053834
16,2048,0.00043657
64,2048,0.00061882
16,4096,0.00065177
64,4096,0.00094527
16,8192,0.00066544
64,8192,0.00097335
16,16384,0.0019652
64,16384,0.00290789
16,32768,0.00198751
64,32768,0.00294133
16,65536,0.00203214
64,65536,0.00300822
16,131072,0.0021213
64,131072,0.00314198
16,262144,0.00229969
64,262144,0.00340952
16,524288,0.00265635
64,524288,0.00394458
16,1000,0.00038421
64,1000,0.00053819
16,1500,0.00043481
64,1500,0.00061513
16,2000,0.00043642
64,2000,0.0006185
16,2500,0.00050338
64,2500,0.00071962
16,3000,0.0005051
64,3000,0.0007231
16,3500,0.00050681
64,3500,0.00072657
16,4000,0.00065145
64,4000,0.00094461
16,4500,0.00065313
64,4500,0.00094803
16,5000,0.00065477
64,5000,0.00095146
16,5500,0.00065646
64,5500,0.0009549
16,6000,0.00065812
64,6000,0.00095832
16,6500,0.0006598
64,6500,0.00096175
16,7000,0.00066147
64,7000,0.00096515
16,7500,0.00066314
64,7500,0.00096862
16,8000,0.00066481
64,8000,0.00097204
16,8500,0.00066646
64,8500,0.00097547
16,9000,0.00066814
64,9000,0.00097889
16,9500,0.00066981
64,9500,0.00098233
16,10000,0.00067149
64,10000,0.00098575
16,10500,0.00067315
64,10500,0.00098918
16,11000,0.00067482
64,11000,0.00099261
16,11500,0.00067649
64,11500,0.00099604
16,12000,0.00067816
64,12000,0.00099947
16,12500,0.00067982
64,12500,0.0010029
16,13000,0.0006815
64,13000,0.00100632
16,13500,0.00068316
64,13500,0.00100976
16,14000,0.00068484
64,14000,0.00101319
16,14500,0.0006865
64,14500,0.0010166
16,15000,0.00068817
64,15000,0.00102005
16,15500,0.00068984
64,15500,0.00102348
16,16000,0.00069151
64,16000,0.00102691
16,16500,0.00196537
64,16500,0.00290808
16,17000,0.00196603
64,17000,0.00290915
16,17500,0.00196673
64,17500,0.00291012
16,18000,0.00196742
64,18000,0.00291114
16,18500,0.00196809
64,18500,0.0029122
16,19000,0.00196878
64,19000,0.00291318
16,19500,0.00196946
64,19500,0.00291425
16,20000,0.00197014
64,20000,0.00291528
16,1000,0.00038419
64,1000,0.0005382
16,1500,0.00043481
64,1500,0.00061513
16,2000,0.00043641
64,2000,0.00061849
16,2500,0.00050334
64,2500,0.00071963
16,3000,0.00050508
64,3000,0.00072308
16,3500,0.00050681
64,3500,0.00072656
16,4000,0.00065145
64,4000,0.00094461
16,4500,0.00065312
64,4500,0.00094803
16,5000,0.00065478
64,5000,0.00095146
16,5500,0.00065646
64,5500,0.00095489
16,6000,0.00065812
64,6000,0.00095832
16,6500,0.00065979
64,6500,0.00096175
16,7000,0.00066147
64,7000,0.00096519
16,7500,0.00066315
64,7500,0.00096861
16,8000,0.00066481
64,8000,0.00097203
16,8500,0.00066649
64,8500,0.00097547
16,9000,0.00066814
64,9000,0.0009789
16,9500,0.00066982
64,9500,0.00098233
16,10000,0.00067148
64,10000,0.00098576
16,10500,0.00067315
64,10500,0.00098918
16,11000,0.00067482
64,11000,0.00099261
16,11500,0.0006765
64,11500,0.00099605
16,12000,0.00067816
64,12000,0.00099947
16,12500,0.00067983
64,12500,0.00100291
16,13000,0.0006815
64,13000,0.00100633
16,13500,0.00068315
64,13500,0.00100977
16,14000,0.00068484
64,14000,0.00101316
16,14500,0.00068651
64,14500,0.00101662
16,15000,0.00068817
64,15000,0.00102004
16,15500,0.00068985
64,15500,0.00102348
16,16000,0.00069152
64,16000,0.00102691
16,16500,0.00196538
64,16500,0.00290807
16,17000,0.00196605
64,17000,0.00290915
16,17500,0.00196673
64,17500,0.00291016
16,18000,0.00196741
64,18000,0.00291123
16,18500,0.00196816
64,18500,0.00291221
16,19000,0.00196878
64,19000,0.00291319
16,19500,0.00196942
64,19500,0.00291425
16,20000,0.00197014
64,20000,0.00291528
16,1000,0.0003842
64,1000,0.00053819
16,1500,0.00043482
64,1500,0.00061512
16,2000,0.00043642
64,2000,0.00061849
16,2500,0.00050339
64,2500,0.00071962
16,3000,0.0005051
64,3000,0.00072309
16,3500,0.00050677
64,3500,0.00072657
16,4000,0.00065145
64,4000,0.0009446
16,4500,0.00065311
64,4500,0.00094802
16,5000,0.00065479
64,5000,0.00095147
16,5500,0.00065645
64,5500,0.00095488
16,6000,0.00065813
64,6000,0.0009583
16,6500,0.00065979
64,6500,0.00096173
16,7000,0.00066145
64,7000,0.00096519
16,7500,0.00066309
64,7500,0.00096861
16,8000,0.00066478
64,8000,0.00097204
16,8500,0.00066648
64,8500,0.00097547
16,9000,0.00066813
64,9000,0.00097888
16,9500,0.00066982
64,9500,0.00098231
16,10000,0.00067149
64,10000,0.00098567
16,10500,0.0006731
64,10500,0.00098918
16,11000,0.00067482
64,11000,0.00099261
16,11500,0.00067649
64,11500,0.00099605
16,12000,0.00067815
64,12000,0.00099947
16,12500,0.00067983
64,12500,0.0010029
16,13000,0.0006815
64,13000,0.00100632
16,13500,0.00068318
64,13500,0.00100976
16,14000,0.0006848
64,14000,0.0010132
16,14500,0.00068647
64,14500,0.00101663
16,15000,0.00068817
64,15000,0.00102004
16,15500,0.00068984
64,15500,0.00102347
16,16000,0.00069152
64,16000,0.0010269
16,16500,0.00196537
64,16500,0.00290806
16,17000,0.00196605
64,17000,0.00290917
16,17500,0.00196673
64,17500,0.00291012
16,18000,0.00196742
64,18000,0.00291117
16,18500,0.00196809
64,18500,0.00291221
16,19000,0.00196878
64,19000,0.00291322
16,19500,0.00196944
64,19500,0.00291426
16,20000,0.00197015
64,20000,0.00291526
16,1000,0.0003842
64,1000,0.00053821
16,1500,0.00043481
64,1500,0.00061499
16,2000,0.00043635
64,2000,0.00061851
16,2500,0.00050337
64,2500,0.00071954
16,3000,0.000505
64,3000,0.00072308
16,3500,0.0005068
64,3500,0.00072654
16,4000,0.00065138
64,4000,0.00094461
16,4500,0.00065312
64,4500,0.00094804
16,5000,0.00065476
64,5000,0.00095146
16,5500,0.00065645
64,5500,0.00095488
16,6000,0.00065812
64,6000,0.00095833
16,6500,0.0006598
64,6500,0.00096169
16,7000,0.00066145
64,7000,0.00096509
16,7500,0.00066308
64,7500,0.00096861
16,8000,0.0006648
64,8000,0.00097205
16,8500,0.00066648
64,8500,0.00097547
16,9000,0.00066815
64,9000,0.00097889
16,9500,0.00066982
64,9500,0.00098233
16,10000,0.00067148
64,10000,0.00098576
16,10500,0.00067316
64,10500,0.00098919
16,11000,0.00067483
64,11000,0.00099261
16,11500,0.00067649
64,11500,0.00099604
16,12000,0.00067817
64,12000,0.00099948
16,12500,0.00067984
64,12500,0.00100289
16,13000,0.0006815
64,13000,0.00100632
16,13500,0.00068318
64,13500,0.00100976
16,14000,0.00068484
64,14000,0.0010132
16,14500,0.00068651
64,14500,0.00101666
16,15000,0.00068818
64,15000,0.00102004
16,15500,0.00068985
64,15500,0.00102354
16,16000,0.00069152
64,16000,0.00102691
16,16500,0.00196538
64,16500,0.00290813
16,17000,0.00196606
64,17000,0.00290916
16,17500,0.00196671
64,17500,0.00291017
16,18000,0.00196742
64,18000,0.00291113
16,18500,0.0019681
64,18500,0.00291221
16,19000,0.00196878
64,19000,0.00291322
16,19500,0.00196946
64,19500,0.00291426
16,20000,0.00197014
64,20000,0.00291528
16,1000,0.00038421
64,1000,0.00053819
16,1500,0.00043482
64,1500,0.00061513
16,2000,0.00043641
64,2000,0.00061849
16,2500,0.00050339
64,2500,0.00071962
16,3000,0.0005051
64,3000,0.00072309
16,3500,0.00050682
64,3500,0.00072657
16,4000,0.00065146
64,4000,0.00094459
16,4500,0.00065313
64,4500,0.00094804
16,5000,0.00065479
64,5000,0.00095146
16,5500,0.00065646
64,5500,0.00095487
16,6000,0.00065813
64,6000,0.00095833
16,6500,0.0006598
64,6500,0.00096175
16,7000,0.00066147
64,7000,0.00096518
16,7500,0.00066313
64,7500,0.00096861
16,8000,0.00066481
64,8000,0.00097203
16,8500,0.00066648
64,8500,0.00097546
16,9000,0.00066815
64,9000,0.00097887
16,9500,0.00066979
64,9500,0.00098221
16,10000,0.00067149
64,10000,0.00098576
16,10500,0.00067315
64,10500,0.00098919
16,11000,0.00067482
64,11000,0.00099262
16,11500,0.00067649
64,11500,0.00099604
16,12000,0.00067816
64,12000,0.0009995
16,12500,0.00067983
64,12500,0.00100293
16,13000,0.00068148
64,13000,0.00100637
16,13500,0.00068316
64,13500,0.00100976
16,14000,0.00068483
64,14000,0.0010132
16,14500,0.00068651
64,14500,0.00101662
16,15000,0.00068817
64,15000,0.00102004
16,15500,0.00068983
64,15500,0.00102347
16,16000,0.00069152
64,16000,0.00102691
16,16500,0.00196536
64,16500,0.00290812
16,17000,0.00196605
64,17000,0.0029091
16,17500,0.00196674
64,17500,0.00291017
16,18000,0.00196741
64,18000,0.00291124
16,18500,0.00196813
64,18500,0.00291223
16,19000,0.00196876
64,19000,0.00291324
16,19500,0.00196945
64,19500,0.00291422
16,20000,0.0019702
64,20000,0.00291526
16,1000,0.0003842
64,1000,0.0005382
16,1500,0.00043481
64,1500,0.00061513
16,2000,0.00043642
64,2000,0.00061849
16,2500,0.00050338
64,2500,0.00071962
16,3000,0.0005051
64,3000,0.00072309
16,3500,0.00050677
64,3500,0.00072661
16,4000,0.00065144
64,4000,0.00094461
16,4500,0.00065313
64,4500,0.00094803
16,5000,0.00065479
64,5000,0.00095145
16,5500,0.00065646
64,5500,0.00095489
16,6000,0.00065813
64,6000,0.00095833
16,6500,0.0006598
64,6500,0.00096175
16,7000,0.00066145
64,7000,0.00096518
16,7500,0.00066313
64,7500,0.00096861
16,8000,0.0006648
64,8000,0.00097204
16,8500,0.00066648
64,8500,0.00097547
16,9000,0.00066814
64,9000,0.0009789
16,9500,0.00066982
64,9500,0.00098233
16,10000,0.00067149
64,10000,0.00098579
16,10500,0.00067316
64,10500,0.00098918
16,11000,0.00067482
64,11000,0.00099262
16,11500,0.0006765
64,11500,0.00099608
16,12000,0.00067817
64,12000,0.00099947
16,12500,0.00067984
64,12500,0.00100289
16,13000,0.00068149
64,13000,0.00100633
16,13500,0.00068316
64,13500,0.00100976
16,14000,0.00068484
64,14000,0.00101319
16,14500,0.00068651
64,14500,0.00101663
16,15000,0.00068817
64,15000,0.00102006
16,15500,0.00068985
64,15500,0.00102352
16,16000,0.00069152
64,16000,0.00102693
16,16500,0.00196538
64,16500,0.00290811
16,17000,0.00196605
64,17000,0.00290913
16,17500,0.00196674
64,17500,0.00291011
16,18000,0.00196742
64,18000,0.00291119
16,18500,0.00196809
64,18500,0.0029122
16,19000,0.00196877
64,19000,0.00291323
16,19500,0.00196946
64,19500,0.00291425
16,20000,0.00197015
64,20000,0.00291529
16,1000,0.0003842
64,1000,0.0005382
16,1500,0.00043483
64,1500,0.00061514
16,2000,0.00043641
64,2000,0.00061849
16,2500,0.00050338
64,2500,0.00071963
16,3000,0.00050511
64,3000,0.0007231
16,3500,0.0005068
64,3500,0.00072657
16,4000,0.00065146
64,4000,0.0009446
16,4500,0.00065313
64,4500,0.00094803
16,5000,0.00065479
64,5000,0.00095146
16,5500,0.00065645
64,5500,0.00095488
16,6000,0.00065812
64,6000,0.00095832
16,6500,0.0006598
64,6500,0.00096175
16,7000,0.00066146
64,7000,0.00096519
16,7500,0.00066314
64,7500,0.00096861
16,8000,0.00066481
64,8000,0.00097204
16,8500,0.00066648
64,8500,0.00097547
16,9000,0.00066815
64,9000,0.0009789
16,9500,0.00066982
64,9500,0.00098233
16,10000,0.00067149
64,10000,0.00098576
16,10500,0.00067316
64,10500,0.00098913
16,11000,0.00067482
64,11000,0.0009926
16,11500,0.0006765
64,11500,0.00099604
16,12000,0.00067815
64,12000,0.00099947
16,12500,0.00067984
64,12500,0.0010029
16,13000,0.0006815
64,13000,0.00100633
16,13500,0.00068317
64,13500,0.00100976
16,14000,0.00068484
64,14000,0.00101318
16,14500,0.00068652
64,14500,0.00101662
16,15000,0.00068819
64,15000,0.00102005
16,15500,0.00068985
64,15500,0.00102348
16,16000,0.00069151
64,16000,0.00102691
16,16500,0.00196537
64,16500,0.00290813
16,17000,0.00196605
64,17000,0.0029091
16,17500,0.00196674
64,17500,0.00291017
16,18000,0.00196741
64,18000,0.00291122
16,18500,0.0019681
64,18500,0.00291217
16,19000,0.00196877
64,19000,0.00291323
16,19500,0.00196946
64,19500,0.00291421
16,20000,0.00197013
64,20000,0.00291523
16,1000,0.0003842
64,1000,0.0005382
16,1500,0.00043482
64,1500,0.00061513
16,2000,0.00043642
64,2000,0.0006185
16,2500,0.00050339
64,2500,0.00071963
16,3000,0.00050511
64,3000,0.00072291
16,3500,0.0005068
64,3500,0.00072656
16,4000,0.00065146
64,4000,0.0009446
16,4500,0.00065312
64,4500,0.00094803
16,5000,0.00065479
64,5000,0.00095146
16,5500,0.00065646
64,5500,0.00095493
16,6000,0.00065814
64,6000,0.00095832
16,6500,0.00065979
64,6500,0.00096175
16,7000,0.00066147
64,7000,0.00096518
16,7500,0.00066313
64,7500,0.00096862
16,8000,0.00066479
64,8000,0.00097205
16,8500,0.00066648
64,8500,0.00097547
16,9000,0.00066815
64,9000,0.0009789
16,9500,0.00066983
64,9500,0.0009823
16,10000,0.00067148
64,10000,0.00098574
16,10500,0.00067314
64,10500,0.00098919
16,11000,0.00067483
64,11000,0.00099265
16,11500,0.0006765
64,11500,0.00099604
16,12000,0.00067817
64,12000,0.00099948
16,12500,0.00067984
64,12500,0.00100291
16,13000,0.0006815
64,13000,0.00100633
16,13500,0.00068315
64,13500,0.00100976
16,14000,0.00068484
64,14000,0.00101323
16,14500,0.00068651
64,14500,0.00101662
16,15000,0.00068818
64,15000,0.0010201
16,15500,0.00068985
64,15500,0.00102348
16,16000,0.00069152
64,16000,0.00102691
16,16500,0.00196538
64,16500,0.00290814
16,17000,0.00196607
64,17000,0.00290917
16,17500,0.00196674
64,17500,0.00291017
16,18000,0.00196742
64,18000,0.0029112
16,18500,0.0019681
64,18500,0.00291223
16,19000,0.00196878
64,19000,0.00291324
16,19500,0.00196946
64,19500,0.00291425
16,20000,0.00197014
64,20000,0.00291529
16,1000,0.00038421
64,1000,0.0005382
16,1500,0.00043482
64,1500,0.00061511
16,2000,0.00043643
64,2000,0.0006185
16,2500,0.00050339
64,2500,0.00071962
16,3000,0.00050511
64,3000,0.00072309
16,3500,0.0005068
64,3500,0.00072657
16,4000,0.00065145
64,4000,0.0009446
16,4500,0.00065312
64,4500,0.00094804
16,5000,0.0006548
64,5000,0.00095146
16,5500,0.00065646
64,5500,0.00095489
16,6000,0.00065812
64,6000,0.00095832
16,6500,0.0006598
64,6500,0.00096173
16,7000,0.00066147
64,7000,0.00096522
16,7500,0.00066314
64,7500,0.00096861
16,8000,0.00066481
64,8000,0.00097204
16,8500,0.00066648
64,8500,0.00097548
16,9000,0.00066815
64,9000,0.0009789
16,9500,0.00066981
64,9500,0.00098233
16,10000,0.00067149
64,10000,0.00098576
16,10500,0.00067316
64,10500,0.00098916
16,11000,0.00067483
64,11000,0.00099262
16,11500,0.00067649
64,11500,0.00099605
16,12000,0.00067816
64,12000,0.00099946
16,12500,0.00067984
64,12500,0.00100291
16,13000,0.0006815
64,13000,0.00100634
16,13500,0.00068318
64,13500,0.00100976
16,14000,0.00068485
64,14000,0.00101319
16,14500,0.00068651
64,14500,0.00101662
16,15000,0.00068818
64,15000,0.00102004
16,15500,0.00068985
64,15500,0.00102348
16,16000,0.00069152
64,16000,0.0010269
16,16500,0.00196538
64,16500,0.00290813
16,17000,0.00196606
64,17000,0.00290915
16,17500,0.00196674
64,17500,0.00291017
16,18000,0.00196743
64,18000,0.00291119
16,18500,0.00196809
64,18500,0.0029122
16,19000,0.00196878
64,19000,0.00291327
16,19500,0.00196946
64,19500,0.00291425
16,20000,0.00197014
16,16000,0.00069152
64,16000,0.0010269
16,16010,0.00069154
64,16010,0.00102698
16,16020,0.00069158
64,16020,0.00102705
16,16030,0.00069162
64,16030,0.00102713
16,16040,0.00069164
64,16040,0.00102718
16,16050,0.00069168
64,16050,0.00102724
16,16060,0.00069171
64,16060,0.00102732
16,16070,0.00069174
64,16070,0.00102739
16,16080,0.00069178
64,16080,0.00102745
16,16090,0.0006918
64,16090,0.00102752
16,16100,0.00069184
64,16100,0.00102759
16,16110,0.00069188
64,16110,0.00102767
16,16120,0.00069191
64,16120,0.00102777
16,16130,0.00069195
64,16130,0.0010278
16,16140,0.00069198
64,16140,0.0010279
16,16150,0.00069202
64,16150,0.001028
16,16160,0.00069205
64,16160,0.001028
16,16170,0.00069208
64,16170,0.00102811
16,16180,0.00069211
64,16180,0.00102814
16,16190,0.00069214
64,16190,0.00102822
16,16200,0.00069219
64,16200,0.00102828
16,16210,0.00069221
64,16210,0.00102835
16,16220,0.00069224
64,16220,0.00102841
16,16230,0.00069228
64,16230,0.00102849
16,16240,0.00069232
64,16240,0.00102859
16,16250,0.00069235
64,16250,0.00102861
16,16260,0.00069239
64,16260,0.00102868
16,16270,0.00069242
64,16270,0.00102877
16,16280,0.00069244
64,16280,0.00102883
16,16290,0.00069249
64,16290,0.0010289
16,16300,0.00069253
64,16300,0.00102899
16,16310,0.00069255
64,16310,0.00102903
16,16320,0.00069258
64,16320,0.00102911
16,16330,0.00069261
64,16330,0.00102916
16,16340,0.00069265
64,16340,0.00102926
16,16350,0.00069269
64,16350,0.00102931
16,16360,0.00069271
64,16360,0.00102943
16,16370,0.00199563
64,16370,0.00298474
16,16380,0.00199566
64,16380,0.00298482
16,16390,0.00196522
64,16390,0.00290785
16,16400,0.00196524
64,16400,0.00290788
16,16410,0.00196526
64,16410,0.00290794
16,16420,0.00196527
64,16420,0.00290797
16,16430,0.00196527
64,16430,0.00290801
16,16440,0.0019653
64,16440,0.00290796
16,16450,0.0019653
64,16450,0.00290803
16,16460,0.00196532
64,16460,0.00290811
16,16470,0.00196538
64,16470,0.0029081
16,16480,0.00196535
64,16480,0.00290808
16,16490,0.00196536
64,16490,0.00290815
16,16500,0.00196538
64,16500,0.00290808
16,16000,0.00069151
64,16000,0.0010269
16,16010,0.00069102
64,16010,0.00102697
16,16020,0.00069158
64,16020,0.00102705
16,16030,0.00069162
64,16030,0.00102711
16,16040,0.00069166
64,16040,0.00102717
16,16050,0.00069168
64,16050,0.00102725
16,16060,0.00069172
64,16060,0.00102732
16,16070,0.00069174
64,16070,0.00102739
16,16080,0.00069177
64,16080,0.00102745
16,16090,0.00069182
64,16090,0.00102752
16,16100,0.00069182
64,16100,0.0010276
16,16110,0.00069189
64,16110,0.00102765
16,16120,0.00069191
64,16120,0.00102773
16,16130,0.00069195
64,16130,0.00102779
16,16140,0.00069199
64,16140,0.00102787
16,16150,0.00069201
64,16150,0.00102794
16,16160,0.00069204
64,16160,0.00102802
16,16170,0.00069206
64,16170,0.00102809
16,16180,0.00069212
64,16180,0.00102814
16,16190,0.00069215
64,16190,0.00102822
16,16200,0.00069219
64,16200,0.00102815
16,16210,0.00069219
64,16210,0.00102835
16,16220,0.00069226
64,16220,0.00102842
16,16230,0.00069229
64,16230,0.00102849
16,16240,0.00069232
64,16240,0.00102855
16,16250,0.00069235
64,16250,0.00102865
16,16260,0.00069239
64,16260,0.00102868
16,16270,0.00069242
64,16270,0.00102877
16,16280,0.00069246
64,16280,0.00102883
16,16290,0.00069249
64,16290,0.00102889
16,16300,0.00069251
64,16300,0.00102896
16,16310,0.00069256
64,16310,0.00102909
16,16320,0.00069259
64,16320,0.00102911
16,16330,0.00069262
64,16330,0.00102916
16,16340,0.00069266
64,16340,0.00102924
16,16350,0.00069269
64,16350,0.00102931
16,16360,0.00069272
64,16360,0.0010294
16,16370,0.00199564
64,16370,0.00298475
16,16380,0.00199568
64,16380,0.00298481
16,16390,0.00196522
64,16390,0.00290786
16,16400,0.00196525
64,16400,0.00290788
16,16410,0.00196526
64,16410,0.00290789
16,16420,0.00196525
64,16420,0.00290795
16,16430,0.00196561
64,16430,0.00290794
16,16440,0.00196528
64,16440,0.00290796
16,16450,0.00196531
64,16450,0.00290797
16,16460,0.00196531
64,16460,0.00290806
16,16470,0.00196534
64,16470,0.00290806
16,16480,0.00196535
64,16480,0.00290808
16,16490,0.00196535
64,16490,0.0029081
16,16500,0.00196538
64,16500,0.00290813
16,16000,0.00069152
64,16000,0.00102691
16,16010,0.00069156
64,16010,0.00102698
16,16020,0.00069159
64,16020,0.00102704
16,16030,0.00069162
64,16030,0.00102712
16,16040,0.00069165
64,16040,0.00102718
16,16050,0.00069168
64,16050,0.00102725
16,16060,0.00069173
64,16060,0.00102732
16,16070,0.00069176
64,16070,0.00102738
16,16080,0.00069178
64,16080,0.00102746
16,16090,0.00069181
64,16090,0.00102753
16,16100,0.00069186
64,16100,0.00102759
16,16110,0.00069187
64,16110,0.00102766
16,16120,0.00069191
64,16120,0.00102774
16,16130,0.00069195
64,16130,0.0010278
16,16140,0.00069198
64,16140,0.00102787
16,16150,0.00069202
64,16150,0.00102791
16,16160,0.00069205
64,16160,0.00102801
16,16170,0.00069209
64,16170,0.00102807
16,16180,0.0006921
64,16180,0.00102815
16,16190,0.00069216
64,16190,0.00102825
16,16200,0.00069219
64,16200,0.00102828
16,16210,0.00069221
64,16210,0.00102836
16,16220,0.00069225
64,16220,0.00102842
16,16230,0.00069229
64,16230,0.00102848
16,16240,0.0006923
64,16240,0.00102856
16,16250,0.00069233
64,16250,0.00102863
16,16260,0.00069239
64,16260,0.0010287
16,16270,0.00069242
64,16270,0.00102876
16,16280,0.00069245
64,16280,0.00102883
16,16290,0.00069248
64,16290,0.0010289
16,16300,0.00069251
64,16300,0.00102897
16,16310,0.00069256
64,16310,0.00102902
16,16320,0.00069259
64,16320,0.0010291
16,16330,0.00069262
64,16330,0.00102918
16,16340,0.00069264
64,16340,0.00102927
16,16350,0.00069269
64,16350,0.0010293
16,16360,0.00069271
64,16360,0.00102938
16,16370,0.00199565
64,16370,0.00298475
16,16380,0.00199566
64,16380,0.00298482
16,16390,0.00196522
64,16390,0.00290791
16,16400,0.00196524
64,16400,0.00290792
16,16410,0.00196525
64,16410,0.00290789
16,16420,0.00196526
64,16420,0.00290798
16,16430,0.00196529
64,16430,0.00290799
16,16440,0.00196529
64,16440,0.00290802
16,16450,0.00196531
64,16450,0.00290798
16,16460,0.00196532
64,16460,0.00290803
16,16470,0.00196534
64,16470,0.00290802
16,16480,0.00196535
64,16480,0.00290804
16,16490,0.00196537
64,16490,0.0029081
16,16500,0.00196538
64,16500,0.00290812
